Day,Month,Hour,League_Rank_1,League_Rank_2,Total_teams,Games_played_1,Games_played_2,Points_1,Points_2,Max_points,Min_points,Won_1,Draw_1,Lost_1,Won_2,Draw_2,Lost_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Win_Perc_1,Win_Perc_2,Draw_Perc_1,Draw_Perc_2,Avrage_FT_Goal,Average_HT_Goal,Weekday_Fri,Weekday_Mon,Weekday_Sat,Weekday_Sun,Weekday_Tue,Weekday_Wed,Result
25,1,20,7,2,20,20,21,31,40,53,14,9,4,7,12,4,5,33,34,29,21,55,55,20,20,2.33,0.83,1,0,0,0,0,0,Away
11,1,20,3,9,20,18,19,32,26,47,11,9,5,4,6,8,5,30,15,21,18,64,33,33,52,3.0,1.83,1,0,0,0,0,0,Draw
19,1,17,1,20,20,18,20,50,14,50,14,16,2,0,3,5,12,53,16,10,36,77,8,34,42,4.0,0.83,0,0,1,0,0,0,Home
13,1,21,7,19,20,17,18,27,13,50,11,8,3,6,3,4,11,30,16,26,29,44,22,22,29,5.33,2.66,0,0,0,1,0,0,Draw
20,1,17,16,9,20,20,19,18,28,53,14,3,9,8,8,4,7,20,32,28,29,20,48,55,20,3.33,1.33,0,0,0,1,0,0,Away
20,1,21,3,4,20,20,20,36,34,53,14,10,6,4,9,7,4,31,33,23,24,49,61,37,30,2.16,1.0,0,0,0,1,0,0,Away
16,1,19,19,8,20,19,19,14,29,50,11,3,5,11,8,5,6,17,14,30,17,42,18,30,25,3.16,1.33,0,0,0,0,0,1,Draw
12,1,20,20,5,20,18,18,11,30,47,11,2,5,11,8,6,4,14,28,34,22,14,55,35,27,2.16,0.83,0,0,1,0,0,0,Away
20,1,19,12,18,20,19,19,25,17,53,14,6,7,6,4,5,10,22,17,22,32,41,27,35,20,2.16,0.66,0,0,0,1,0,0,Home
16,1,19,14,3,20,19,19,21,33,50,11,5,6,8,9,6,4,18,31,29,22,30,55,37,30,3.33,1.16,0,0,0,0,0,1,Draw
11,1,19,16,2,20,19,19,18,34,47,11,3,9,7,10,4,5,19,29,25,19,18,55,55,18,2.0,0.83,1,0,0,0,0,0,Away
12,1,20,10,13,20,18,17,26,22,47,11,7,5,6,5,7,5,13,20,17,20,44,29,29,51,1.66,1.16,0,0,1,0,0,0,Home
16,1,21,4,9,20,19,18,33,28,50,11,9,6,4,8,4,6,29,31,22,27,58,52,33,19,2.5,1.16,0,0,0,0,0,1,Home
8,1,19,14,4,20,17,17,20,30,47,11,5,5,7,8,6,3,24,25,25,13,35,48,35,41,2.66,1.0,0,0,0,0,1,0,Home
20,1,17,15,14,20,19,20,20,23,53,14,4,8,7,6,5,9,21,26,24,27,37,25,25,42,2.16,0.66,0,0,0,1,0,0,Home
19,1,20,10,6,20,20,20,27,30,50,14,6,9,5,8,6,6,16,15,19,18,30,42,49,37,1.16,0.66,0,0,1,0,0,0,Draw
15,1,19,15,13,20,18,18,20,22,50,11,4,8,6,5,7,6,20,20,22,21,26,33,46,46,2.33,1.16,0,0,0,0,1,0,Away
26,1,20,20,12,20,21,21,14,28,53,14,3,5,13,6,10,5,16,17,45,20,18,30,30,49,2.66,1.0,0,0,1,0,0,0,Away
21,1,20,5,2,20,20,20,35,39,44,13,9,8,3,11,6,3,20,36,12,19,73,55,25,30,2.5,0.66,0,1,0,0,0,0,Away
18,1,20,1,6,20,19,20,44,32,44,13,14,2,3,8,8,4,33,24,12,16,84,33,6,52,2.83,1.33,1,0,0,0,0,0,Away
18,1,20,4,15,20,20,20,34,22,44,13,9,7,4,6,4,10,26,17,17,32,42,37,42,25,2.5,1.5,1,0,0,0,0,0,Away
26,1,15,2,17,20,22,22,45,21,45,16,13,6,3,6,3,13,38,15,19,27,68,30,30,13,3.33,1.16,0,0,1,0,0,0,Home
25,1,20,20,11,20,20,21,13,29,44,13,3,4,13,8,5,8,12,27,28,18,13,33,26,26,2.33,1.33,1,0,0,0,0,0,Home
18,1,20,17,13,20,20,20,20,24,44,13,6,2,12,6,6,8,15,21,26,26,37,25,30,13,3.33,1.83,1,0,0,0,0,0,Draw
12,1,15,2,9,20,19,19,38,29,44,13,11,5,3,9,2,8,35,26,18,19,68,61,30,13,2.16,1.5,0,0,1,0,0,0,Draw
11,1,20,9,5,20,19,19,29,32,41,13,7,8,4,9,5,5,21,21,14,16,49,37,30,49,3.16,0.83,1,0,0,0,0,0,Home
19,1,14,5,20,20,20,19,32,13,44,13,9,5,6,3,4,12,27,11,17,26,52,13,33,26,1.83,0.83,0,0,1,0,0,0,Home
18,1,20,11,12,20,20,20,26,26,44,13,7,5,8,8,2,10,24,25,18,30,37,55,25,13,2.83,1.33,1,0,0,0,0,0,Home
11,1,20,18,16,20,18,19,17,20,41,13,4,5,9,6,2,11,22,15,32,25,33,19,13,33,2.66,1.16,1,0,0,0,0,0,Home
11,1,20,14,12,20,19,19,22,23,41,13,6,4,9,6,5,8,17,20,28,18,42,30,25,25,3.16,1.66,1,0,0,0,0,0,Away
26,1,15,12,9,20,22,22,29,33,45,16,9,2,11,9,6,7,26,24,33,21,52,58,24,6,2.5,1.66,0,0,1,0,0,0,Home
11,1,20,2,11,18,17,17,35,19,35,9,10,5,2,5,4,8,24,17,14,17,71,31,31,31,1.66,0.66,1,0,0,0,0,0,Home
28,10,20,5,1,20,10,10,19,30,30,7,6,1,3,10,0,0,22,37,16,6,51,95,44,15,3.66,1.5,0,0,0,1,0,0,Away
27,10,18,2,12,20,10,10,22,11,30,6,7,1,2,2,5,3,19,10,8,13,40,11,20,40,2.33,1.0,0,0,1,0,0,0,Home
21,10,19,14,4,20,9,9,11,16,30,6,3,2,4,5,1,3,7,21,13,16,51,51,34,42,3.33,2.0,0,0,0,1,0,0,Away
28,10,16,8,17,20,10,10,14,11,30,7,4,2,4,3,2,5,13,7,13,14,44,33,22,44,1.5,1.16,0,0,0,1,0,0,Away
27,10,15,10,5,20,10,10,12,17,30,6,3,3,4,5,2,3,12,16,13,12,20,80,40,0,3.0,1.66,0,0,1,0,0,0,Away
21,10,13,5,7,20,9,9,16,14,30,5,4,4,1,4,2,3,12,13,7,11,37,49,61,25,2.83,1.16,0,0,0,1,0,0,Home
27,10,18,9,3,20,10,10,13,19,30,6,3,4,3,5,4,1,10,14,16,7,17,26,26,59,1.66,1.33,0,0,1,0,0,0,Away
20,10,18,14,20,20,9,9,10,5,27,5,2,4,3,1,2,6,10,6,13,18,0,20,20,40,1.33,0.16,0,0,1,0,0,0,Draw
20,10,18,19,8,20,9,9,6,13,27,5,1,3,5,3,4,2,8,10,16,12,8,17,42,42,1.66,0.66,0,0,1,0,0,0,Home
1,10,18,18,16,20,8,8,7,7,21,4,2,1,5,2,1,5,5,7,9,11,0,66,22,0,2.83,1.33,0,1,0,0,0,0,Home
27,10,13,9,2,20,11,11,16,26,28,5,4,4,3,8,2,1,12,19,10,4,84,42,8,26,2.5,1.5,0,0,1,0,0,0,Home
20,10,13,3,4,20,10,10,22,21,27,4,7,1,2,6,3,1,20,16,9,6,68,68,26,8,3.16,1.33,0,0,1,0,0,0,Home
19,10,18,17,7,20,10,10,9,16,24,4,2,3,5,4,4,2,7,10,12,7,55,63,16,16,1.33,0.66,1,0,0,0,0,0,Home
26,10,18,16,20,20,11,11,11,4,27,4,3,2,6,1,1,9,14,3,21,17,42,42,17,8,1.5,0.5,1,0,0,0,0,0,Draw
19,10,18,9,14,20,10,10,16,11,24,4,5,1,4,3,2,5,14,14,14,20,30,30,20,40,2.83,1.16,1,0,0,0,0,0,Home
19,10,18,11,15,20,10,10,13,10,24,4,4,1,5,3,1,6,9,7,9,10,49,25,0,25,2.66,0.66,1,0,0,0,0,0,Away
26,10,18,19,5,20,12,12,8,22,28,5,2,2,8,7,1,4,9,18,20,14,11,11,22,22,1.83,0.66,1,0,0,0,0,0,Away
26,10,18,12,8,20,11,11,13,17,27,4,4,1,6,5,2,4,9,13,11,13,27,37,46,9,3.0,2.0,1,0,0,0,0,0,Away
11,11,20,19,1,20,12,12,7,36,36,7,1,4,7,12,0,0,12,41,18,7,44,66,33,33,4.33,2.16,0,0,0,1,0,0,Away
2,11,19,1,2,20,12,12,36,25,36,7,12,0,0,8,1,3,41,21,7,10,61,25,37,13,3.0,0.5,1,0,0,0,0,0,Home
10,11,16,20,4,20,12,12,7,21,36,7,1,4,7,6,3,3,7,19,24,14,30,70,50,20,4.83,2.0,0,0,1,0,0,0,Away
24,11,16,1,15,20,13,13,39,14,39,7,13,0,0,3,5,5,45,11,7,21,73,27,27,27,2.66,0.66,0,0,1,0,0,0,Home
12,11,19,3,20,20,13,13,27,5,31,5,8,3,2,1,2,10,26,4,14,19,64,37,46,18,2.83,1.5,0,1,0,0,0,0,Home
4,11,14,10,20,20,12,12,15,7,36,7,4,3,5,1,4,7,19,7,17,24,33,33,22,44,3.0,0.83,0,0,0,1,0,0,Home
3,11,16,4,8,20,11,11,20,14,36,7,6,2,3,4,2,5,18,13,13,14,73,49,0,37,3.83,2.33,0,0,1,0,0,0,Draw
4,11,20,3,5,20,12,12,23,20,36,7,6,5,1,6,2,4,17,22,7,18,77,44,22,44,2.5,1.33,0,0,0,1,0,0,Home
11,11,14,12,16,20,12,12,15,11,36,7,4,3,5,2,5,5,14,11,15,16,68,8,8,42,2.16,0.83,0,0,0,1,0,0,Draw
3,11,19,8,19,20,12,12,17,7,36,7,4,5,3,1,4,7,8,12,10,18,14,14,55,69,2.83,1.5,0,0,1,0,0,0,Home
10,11,19,5,8,20,12,12,20,17,36,7,5,5,2,4,5,3,17,8,17,10,49,25,37,49,3.33,0.5,0,0,1,0,0,0,Home
25,11,16,6,4,20,14,14,23,26,42,7,7,2,5,8,2,4,12,21,14,12,60,40,0,40,3.16,1.66,0,0,0,1,0,0,Home
4,11,16,5,15,20,12,12,20,12,36,7,5,5,2,3,3,6,15,14,15,17,61,25,37,13,1.66,0.66,0,0,0,1,0,0,Home
10,11,19,15,3,20,12,12,12,25,36,7,3,3,6,7,4,1,16,20,19,7,0,40,40,40,2.33,1.0,0,0,1,0,0,0,Home
24,11,19,10,13,20,13,13,16,15,39,7,4,4,5,4,3,6,20,17,18,19,30,30,30,30,2.16,0.5,0,0,1,0,0,0,Draw
9,11,19,17,5,20,13,13,13,23,28,5,4,1,8,7,2,4,11,17,16,13,34,34,42,8,3.16,1.66,1,0,0,0,0,0,Draw
30,11,19,6,10,20,14,14,23,17,42,7,6,5,3,4,5,5,19,21,18,19,77,42,8,26,2.0,1.0,1,0,0,0,0,0,Home
24,11,19,18,12,20,14,14,12,17,42,7,3,3,8,4,5,5,12,14,23,15,30,50,30,40,2.83,0.83,0,0,1,0,0,0,Draw
24,11,19,7,20,20,14,14,20,7,42,7,5,5,4,1,4,9,9,9,12,29,22,22,55,33,2.5,1.16,0,0,1,0,0,0,Home
10,11,14,18,4,20,13,13,12,26,31,5,3,3,7,8,2,3,17,20,26,7,44,77,33,11,1.66,0.83,0,0,1,0,0,0,Home
2,11,19,15,12,20,13,13,13,15,28,5,3,4,6,4,3,6,13,13,18,22,20,60,20,30,2.5,1.16,1,0,0,0,0,0,Away
2,11,19,20,10,20,13,13,5,18,28,5,1,2,10,4,6,3,4,15,19,11,34,34,17,59,2.5,0.5,1,0,0,0,0,0,Away
23,11,19,6,15,20,14,14,24,15,31,5,7,3,4,3,6,5,17,11,13,18,27,27,55,46,2.5,1.33,1,0,0,0,0,0,Away
9,11,19,11,7,20,13,13,18,22,28,5,4,6,3,7,1,5,15,19,11,17,31,31,24,55,3.33,1.66,1,0,0,0,0,0,Home
9,11,19,6,16,20,13,13,23,13,28,5,7,2,4,3,4,6,17,13,13,18,59,42,17,17,2.0,1.0,1,0,0,0,0,0,Home
30,11,19,2,17,20,15,15,31,14,34,8,9,4,2,3,5,7,28,13,15,20,71,24,31,31,2.83,1.33,1,0,0,0,0,0,Home
23,11,19,8,2,20,14,14,22,30,31,5,7,1,6,9,3,2,19,28,20,15,44,73,7,29,1.66,1.16,1,0,0,0,0,0,Draw
23,11,19,17,16,20,14,14,14,14,31,5,4,2,8,4,2,8,11,11,17,16,27,37,18,37,2.5,0.83,1,0,0,0,0,0,Away
23,11,19,18,9,20,14,14,13,21,31,5,3,4,7,5,6,3,13,18,20,11,31,31,55,24,3.0,1.16,1,0,0,0,0,0,Draw
9,11,19,13,9,20,13,13,15,19,28,5,4,3,6,6,1,6,13,16,22,13,30,60,20,11,2.66,2.0,1,0,0,0,0,0,Home
9,11,19,10,15,20,13,13,19,14,28,5,5,4,4,4,2,7,14,9,12,14,51,34,42,26,2.33,1.16,1,0,0,0,0,0,Home
30,11,19,8,20,20,15,15,23,8,34,8,7,2,6,2,2,11,19,6,20,21,44,22,22,15,4.5,1.5,1,0,0,0,0,0,Away
9,12,16,2,12,20,16,16,30,21,44,9,9,3,4,5,6,5,24,10,14,14,51,37,15,37,2.5,0.66,0,0,0,1,0,0,Draw
1,12,16,4,3,20,15,15,27,28,42,8,8,3,4,8,4,3,23,26,14,18,37,73,9,18,2.0,1.33,0,0,1,0,0,0,Draw
22,12,21,1,13,20,16,16,44,20,44,8,14,2,0,5,5,6,49,24,10,24,73,44,29,29,3.16,1.33,0,0,1,0,0,0,Home
4,12,20,2,4,20,15,15,29,27,43,8,8,5,2,8,3,4,24,23,11,14,47,55,31,8,2.66,1.33,0,0,0,0,1,0,Away
2,12,20,12,1,20,14,14,17,42,42,8,4,5,5,14,0,0,14,46,15,7,50,90,40,11,3.5,2.0,0,0,0,1,0,0,Draw
22,12,21,2,15,20,18,17,34,18,44,8,10,4,4,4,6,7,28,15,17,26,58,19,13,39,2.33,1.33,0,0,1,0,0,0,Away
22,12,21,19,20,20,17,17,13,8,44,8,3,4,10,1,5,11,16,12,27,34,27,7,27,41,4.66,2.33,0,0,1,0,0,0,Away
16,12,21,4,19,20,16,16,28,13,44,8,8,4,4,3,4,9,26,16,20,24,59,29,22,29,4.83,3.16,0,0,0,1,0,0,Home
22,12,21,14,6,20,16,16,18,26,44,8,4,6,6,8,2,6,19,29,21,25,22,44,37,22,2.16,1.0,0,0,1,0,0,0,Draw
1,12,19,20,7,20,15,15,8,24,42,8,1,5,9,7,3,5,10,12,30,14,0,51,51,17,3.16,1.5,0,0,1,0,0,0,Draw
5,12,18,11,6,20,15,15,18,26,43,8,4,6,5,7,5,3,16,22,17,18,59,42,26,34,3.83,1.83,0,0,0,0,0,1,Home
5,12,18,13,5,20,15,15,17,26,43,8,4,5,6,8,2,5,21,27,22,22,39,63,24,31,2.33,1.0,0,0,0,0,0,1,Home
22,12,21,1,14,20,17,17,47,20,47,11,15,2,0,5,5,7,50,24,10,25,81,44,22,29,2.5,1.16,0,0,1,0,0,0,Home
22,12,21,4,3,20,16,17,29,31,44,8,8,5,3,9,4,4,24,29,12,20,52,64,39,26,3.16,2.33,0,0,1,0,0,0,Draw
21,12,20,6,20,20,18,18,31,12,41,12,8,7,3,3,3,12,17,13,10,31,42,18,42,18,4.5,0.83,1,0,0,0,0,0,Draw
21,12,20,7,2,20,18,18,31,37,41,12,9,4,5,11,4,3,20,34,15,17,42,68,30,30,2.83,1.33,1,0,0,0,0,0,Draw
22,12,15,3,15,20,18,18,32,18,41,13,9,5,4,4,6,8,26,17,14,24,61,30,25,37,3.5,2.16,0,0,1,0,0,0,Away
21,12,20,8,10,20,18,18,29,26,41,12,9,2,7,6,8,4,26,20,18,14,55,37,13,55,2.16,1.0,1,0,0,0,0,0,Away
4,12,20,4,2,20,16,16,28,34,35,9,8,4,4,10,4,2,24,30,13,15,66,59,37,22,3.0,1.33,0,0,0,0,1,0,Home
21,12,20,12,14,20,18,18,22,19,41,12,5,7,6,5,4,9,14,16,20,28,30,30,49,18,2.83,1.0,1,0,0,0,0,0,Away
15,12,15,10,4,20,17,17,25,31,38,12,6,7,4,9,4,4,20,26,14,14,39,64,46,19,2.33,0.33,0,0,1,0,0,0,Draw
4,12,20,18,16,20,16,16,14,17,35,9,4,2,10,5,2,9,12,14,22,25,37,22,15,29,2.66,0.33,0,0,0,0,1,0,Home
2,12,13,1,6,12,12,12,34,15,34,2,11,1,0,4,3,5,49,13,3,21,59,8,26,51,4.83,1.5,0,0,0,1,0,0,Home
12,5,20,2,7,20,38,38,80,55,93,26,24,8,6,15,10,13,85,47,45,50,68,25,12,11,2.16,0.83,0,0,1,0,0,0,Home
19,5,20,16,1,20,38,38,38,93,93,26,10,8,20,29,6,3,27,108,52,29,14,96,55,14,4.16,2.0,0,0,1,0,0,0,Draw
6,5,19,4,8,20,38,38,77,54,93,26,22,11,5,15,9,14,80,53,47,52,46,39,19,39,3.33,2.0,0,0,0,1,0,0,Home
11,5,18,12,4,20,38,38,47,77,93,26,12,11,15,22,11,5,48,80,59,47,19,46,33,19,1.83,0.5,1,0,0,0,0,0,Draw
11,5,18,3,15,20,38,38,68,42,88,23,20,8,10,11,9,18,62,47,43,60,37,49,30,30,2.16,1.33,1,0,0,0,0,0,Draw
6,5,15,16,2,20,38,38,38,80,93,26,10,8,20,24,8,6,27,85,52,45,30,68,12,18,2.66,0.5,0,0,0,1,0,0,Away
4,5,18,11,3,20,38,38,47,68,88,23,13,8,17,20,8,10,51,62,55,43,42,37,18,25,1.66,1.0,1,0,0,0,0,0,Draw
4,5,18,15,4,20,38,38,42,66,88,23,11,9,18,19,9,10,47,53,60,34,49,49,30,37,1.16,0.66,1,0,0,0,0,0,Away
6,5,13,7,6,20,38,38,55,55,93,26,15,10,13,16,7,15,47,53,50,48,19,26,16,13,3.83,1.83,0,0,0,1,0,0,Away
4,5,18,10,6,20,38,38,53,63,88,23,15,8,15,17,12,9,51,54,62,36,30,30,49,13,2.16,0.83,1,0,0,0,0,0,Away
27,7,19,9,10,20,1,1,1,1,3,0,0,1,0,0,1,0,0,0,0,0,49,61,19,17,2.5,0.83,1,0,0,0,0,0,Draw
18,8,16,12,2,20,1,1,0,3,3,0,0,0,1,1,0,0,1,3,2,0,20,96,27,14,3.66,0.66,0,0,1,0,0,0,Away
17,8,19,6,20,20,3,3,6,0,9,0,2,0,1,0,0,3,6,1,4,10,25,30,11,15,2.33,1.33,1,0,0,0,0,0,Draw
12,8,20,10,13,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,96,14,14,55,3.66,1.66,0,0,0,1,0,0,Home
26,8,16,18,8,20,2,2,0,4,9,0,0,0,2,1,1,0,1,3,4,1,68,61,17,9,3.0,1.0,0,0,0,1,0,0,Home
25,8,16,1,16,20,2,2,6,0,6,0,2,0,0,0,0,2,6,3,1,5,96,14,14,55,3.16,1.5,0,0,1,0,0,0,Home
17,8,19,9,17,20,3,3,5,1,9,0,1,2,0,0,1,2,2,4,1,7,49,37,30,42,2.5,0.66,1,0,0,0,0,0,Draw
17,8,19,12,19,20,3,3,3,0,9,0,1,0,2,0,0,3,6,0,6,7,33,13,26,26,2.83,1.5,1,0,0,0,0,0,Home
17,8,19,14,10,20,3,3,3,4,9,0,1,0,2,1,1,1,3,3,4,3,68,30,30,13,2.33,1.5,1,0,0,0,0,0,Home
3,8,19,16,1,20,1,1,0,3,3,0,0,0,1,1,0,0,0,3,1,1,18,30,30,13,3.16,1.33,1,0,0,0,0,0,Away
25,8,19,11,8,20,2,2,3,4,6,0,1,0,1,1,1,0,3,3,3,2,30,49,14,8,2.16,0.66,0,0,1,0,0,0,Draw
11,8,19,4,6,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,55,18,30,30,2.16,0.66,0,0,1,0,0,0,Home
3,8,19,18,8,20,1,1,0,1,3,0,0,0,1,0,1,0,1,1,3,1,30,42,25,25,2.0,0.83,1,0,0,0,0,0,Away
27,8,19,8,7,20,4,4,7,7,15,0,2,1,1,2,1,1,6,7,5,6,25,37,25,18,2.5,1.0,0,1,0,0,0,0,Draw
10,8,19,19,4,20,2,2,0,6,6,0,0,0,2,2,0,0,0,3,4,0,30,30,14,14,1.5,0.66,1,0,0,0,0,0,Away
25,8,19,16,15,20,3,3,1,2,9,0,0,1,2,0,2,1,2,2,6,5,18,37,49,25,2.33,1.16,0,0,1,0,0,0,Draw
3,8,19,2,12,20,2,2,4,2,4,0,1,1,0,0,2,0,2,0,1,0,25,49,19,18,2.5,0.5,1,0,0,0,0,0,Home
31,8,19,8,19,20,5,5,8,3,15,0,2,2,1,1,0,4,5,2,6,6,92,25,-11,-11,3.83,0.83,1,0,0,0,0,0,Home
31,8,19,6,14,20,5,5,8,5,15,0,2,2,1,1,2,2,6,5,5,7,25,30,30,49,1.83,1.0,1,0,0,0,0,0,Away
24,8,19,8,14,20,4,4,7,3,12,0,2,1,1,0,3,1,3,3,3,4,73,55,13,8,2.5,0.83,1,0,0,0,0,0,Draw
24,8,19,13,12,20,4,4,4,6,12,0,1,1,2,1,3,0,3,2,5,1,49,68,37,30,1.0,0.5,1,0,0,0,0,0,Home
31,8,19,15,20,20,5,5,4,0,15,0,0,4,1,0,0,5,3,0,4,9,47,35,15,15,4.16,2.0,1,0,0,0,0,0,Home
24,8,19,17,10,20,4,4,2,6,12,0,0,2,2,2,0,2,4,5,7,4,30,30,13,49,2.83,1.16,1,0,0,0,0,0,Home
31,8,19,11,9,20,5,5,6,7,15,0,2,0,3,2,1,2,7,4,7,5,68,42,30,25,1.66,0.5,1,0,0,0,0,0,Away
31,8,19,13,18,20,5,5,6,4,15,0,1,3,1,1,1,3,2,6,2,11,55,30,16,13,3.16,1.66,1,0,0,0,0,0,Home
26,8,14,3,20,20,3,3,7,0,9,0,2,1,0,0,0,3,6,2,1,8,25,30,9,8,2.0,0.83,0,0,0,1,0,0,Home
10,8,19,12,17,20,2,2,3,0,6,0,1,0,1,0,0,2,1,0,1,2,37,25,30,13,3.0,1.66,1,0,0,0,0,0,Away
26,9,20,1,14,20,7,7,21,8,21,1,7,0,0,2,2,3,24,4,6,9,73,37,37,37,3.66,1.83,0,0,0,0,0,1,Home
29,9,16,11,1,20,7,7,10,21,21,1,3,1,3,7,0,0,6,24,9,6,37,85,49,13,3.66,2.0,0,0,1,0,0,0,Away
14,9,19,1,9,20,4,4,12,6,12,0,4,0,0,1,3,0,13,3,4,2,96,62,14,27,3.0,1.16,1,0,0,0,0,0,Home
28,9,19,6,18,20,7,7,12,6,21,1,3,3,1,1,3,3,8,8,9,9,73,73,27,18,2.0,0.83,1,0,0,0,0,0,Home
25,9,18,16,12,20,6,6,6,7,18,0,1,3,2,2,1,3,8,8,8,9,27,64,18,27,2.16,1.0,0,0,0,0,1,0,Away
23,9,20,11,5,20,5,5,7,10,18,0,2,1,2,3,1,1,6,14,4,7,68,68,17,42,2.66,0.83,0,0,0,1,0,0,Home
29,9,19,3,19,20,7,7,13,5,21,1,4,1,2,1,2,4,13,7,6,12,51,17,26,68,2.5,0.83,0,0,1,0,0,0,Draw
22,9,16,3,17,20,5,5,10,5,15,0,3,1,1,1,2,2,9,5,4,8,37,18,18,46,2.33,0.5,0,0,1,0,0,0,Home
2,9,20,12,11,20,3,3,4,4,12,0,1,1,1,1,1,1,4,7,3,5,68,61,11,13,5.0,2.5,0,0,0,1,0,0,Away
30,9,19,6,5,20,8,8,14,14,24,4,4,2,2,4,2,2,11,19,6,13,50,30,50,40,2.33,0.83,0,0,0,1,0,0,Home
23,9,16,20,19,20,5,5,0,4,15,0,0,0,5,1,1,3,3,6,14,10,18,55,46,18,3.83,1.66,0,0,0,1,0,0,Away
15,9,16,12,9,20,4,4,5,6,13,0,1,2,1,2,0,2,4,4,5,2,27,82,20,7,2.83,1.5,0,0,1,0,0,0,Draw
15,9,19,3,14,20,5,5,10,5,15,0,3,1,1,1,2,2,5,6,6,6,68,26,26,26,4.16,1.33,0,0,1,0,0,0,Draw
25,9,18,18,15,20,6,6,5,7,18,0,1,2,3,2,1,3,6,4,10,8,30,40,60,30,2.66,1.66,0,0,0,0,1,0,Away
16,9,14,18,13,20,4,4,4,6,15,0,1,1,2,2,0,2,5,3,8,5,55,0,0,27,1.66,0.66,0,0,0,1,0,0,Draw
1,9,19,19,3,20,3,3,0,7,9,0,0,0,3,2,1,0,4,6,8,1,30,25,19,15,1.83,0.66,0,0,1,0,0,0,Home
29,9,19,8,20,20,7,7,10,1,21,1,3,1,3,0,1,6,9,4,9,17,27,18,27,55,3.0,1.33,0,0,1,0,0,0,Away
26,9,18,17,4,20,6,6,6,11,18,0,1,3,2,3,2,1,7,6,9,4,40,30,20,50,3.0,1.33,0,0,0,0,0,1,Draw
26,9,18,10,4,20,7,7,10,13,21,1,3,1,3,4,1,2,10,11,11,6,51,34,17,17,2.66,1.5,0,0,0,0,0,1,Home
1,9,19,2,17,20,3,3,9,2,9,0,3,0,0,0,2,1,8,2,1,5,26,13,26,58,3.66,2.16,0,0,1,0,0,0,Away
1,9,19,6,11,20,3,3,6,4,9,0,2,0,1,1,1,1,3,3,4,3,55,27,19,16,3.33,0.83,0,0,1,0,0,0,Away
29,9,19,14,10,20,7,7,8,10,21,1,2,2,3,3,1,3,4,10,9,11,18,55,37,37,2.0,1.0,0,0,1,0,0,0,Draw
22,9,19,6,11,20,5,5,8,7,15,0,2,2,1,2,1,2,5,4,4,7,34,34,59,42,1.83,0.33,0,0,1,0,0,0,Home
22,9,19,16,18,20,5,5,5,4,15,0,1,2,2,1,1,3,6,7,7,8,18,27,27,37,2.66,1.5,0,0,1,0,0,0,Home
28,9,19,4,12,20,8,8,16,10,21,3,5,1,2,2,4,2,12,6,7,6,82,46,9,46,3.83,1.33,1,0,0,0,0,0,Home
22,9,19,13,4,20,5,5,6,10,15,0,2,0,3,3,1,1,8,6,9,7,34,26,34,34,2.5,1.0,0,0,1,0,0,0,Draw
15,9,14,5,11,20,5,6,12,9,18,0,4,0,1,3,0,3,8,6,2,5,49,30,30,13,1.83,0.33,0,0,1,0,0,0,Home
28,9,19,8,11,20,8,8,12,11,21,3,3,3,2,3,2,3,11,10,7,12,47,16,39,16,4.16,1.66,1,0,0,0,0,0,Draw
28,9,19,18,10,20,8,8,6,11,21,3,1,3,4,3,2,3,4,12,9,14,20,80,50,11,2.66,1.16,1,0,0,0,0,0,Home
21,9,19,16,18,20,7,7,6,5,21,0,2,0,5,1,2,4,7,4,11,9,46,73,9,9,1.66,0.83,1,0,0,0,0,0,Draw
14,9,19,20,8,20,6,6,0,9,18,0,0,0,6,2,3,1,0,5,10,3,31,63,16,16,3.0,1.16,1,0,0,0,0,0,Away
28,9,19,20,14,20,8,8,3,9,21,3,1,0,7,3,0,5,1,6,11,8,26,26,17,8,2.0,1.16,1,0,0,0,0,0,Draw
14,9,19,7,5,20,6,6,10,11,18,0,3,1,2,3,2,1,6,9,5,7,22,51,7,37,2.5,1.0,1,0,0,0,0,0,Home
