Day,Month,Hour,League_Rank_1,League_Rank_2,Total_teams,Games_played_1,Games_played_2,Points_1,Points_2,Max_points,Min_points,Won_1,Draw_1,Lost_1,Won_2,Draw_2,Lost_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Win_Perc_1,Win_Perc_2,Draw_Perc_1,Draw_Perc_2,Avrage_FT_Goal,Average_HT_Goal,Weekday_Fri,Weekday_Mon,Weekday_Sat,Weekday_Sun,Weekday_Thu,Weekday_Tue,Weekday_Wed,Result
3,1,21,18,4,20,16,16,15,29,37,8,3,6,7,9,2,5,17,24,21,19,16,63,47,8,2.66,0.83,0,0,0,0,1,0,0,Draw
13,1,18,1,16,20,19,19,43,22,43,11,13,4,2,5,7,7,52,21,20,27,69,35,27,41,4.5,1.5,0,0,0,1,0,0,0,Home
6,1,20,7,1,20,17,17,25,37,37,11,6,7,4,11,4,2,18,48,13,19,35,62,48,27,2.83,1.83,0,0,0,1,0,0,0,Away
19,1,16,4,3,20,19,19,33,33,43,11,10,3,6,9,6,4,28,31,24,20,55,61,37,13,4.5,2.16,0,0,1,0,0,0,0,Home
13,1,20,7,5,20,18,18,26,30,40,11,7,5,6,9,3,6,21,26,21,23,42,55,30,13,4.33,2.0,0,0,0,1,0,0,0,Away
13,1,12,2,11,20,18,18,35,23,40,11,9,8,1,6,5,7,26,30,13,34,64,39,39,33,3.33,1.33,0,0,0,1,0,0,0,Home
6,1,18,5,15,20,17,17,30,19,37,11,9,3,5,5,4,8,26,18,21,20,55,27,14,35,3.66,1.83,0,0,0,1,0,0,0,Away
26,1,20,9,19,20,20,20,26,18,46,11,5,11,4,3,9,8,19,21,18,26,25,18,61,42,1.66,1.0,0,0,1,0,0,0,0,Home
12,1,16,12,15,20,18,18,22,21,40,11,4,10,4,5,6,7,16,16,16,20,20,35,69,41,2.83,1.66,0,0,1,0,0,0,0,Draw
26,1,13,4,10,20,20,20,33,26,46,11,9,6,5,7,5,8,31,32,22,35,55,37,37,30,3.33,1.83,0,0,1,0,0,0,0,Home
26,1,16,2,6,20,20,20,41,31,46,11,11,8,1,8,7,5,30,25,13,16,61,42,42,42,1.33,0.83,0,0,1,0,0,0,0,Home
7,1,21,14,18,20,17,17,21,16,40,11,5,6,6,2,10,5,28,16,26,24,35,14,48,62,2.66,1.16,0,1,0,0,0,0,0,Away
12,1,20,19,7,20,18,18,17,25,40,11,3,8,7,6,7,5,19,19,23,15,37,18,42,49,2.0,0.5,0,0,1,0,0,0,0,Away
6,1,16,3,2,20,17,17,32,34,37,11,9,5,3,9,7,1,30,25,17,12,62,62,27,41,3.5,0.83,0,0,0,1,0,0,0,Draw
19,1,20,17,11,20,19,19,21,23,43,11,5,6,8,4,11,4,31,17,32,17,30,25,37,61,3.33,1.16,0,0,1,0,0,0,0,Away
14,1,21,12,9,20,18,18,22,24,43,11,6,4,8,7,3,8,20,19,20,24,42,30,18,30,3.33,1.33,0,1,0,0,0,0,0,Home
4,1,19,10,9,20,17,17,22,22,37,8,6,4,7,5,7,5,28,18,32,20,26,46,46,26,2.5,0.66,1,0,0,0,0,0,0,Draw
5,1,13,12,19,20,17,17,21,13,37,8,5,6,6,3,4,10,16,17,19,32,35,20,35,27,2.5,1.16,0,0,1,0,0,0,0,Away
21,1,21,16,12,20,19,19,22,24,46,11,5,7,7,7,3,9,21,21,28,27,24,31,47,24,3.33,1.5,0,1,0,0,0,0,0,Home
20,1,18,12,14,20,19,19,23,22,43,11,6,5,8,5,7,7,30,17,35,21,37,25,30,42,3.16,1.5,0,0,0,1,0,0,0,Home
20,1,16,19,15,20,19,19,17,22,43,11,3,8,8,4,10,5,20,20,25,25,18,13,61,49,2.33,0.66,0,0,0,1,0,0,0,Draw
20,1,18,18,9,20,19,19,19,25,43,11,5,4,10,7,4,8,22,23,34,22,30,37,18,25,3.16,1.5,0,0,0,1,0,0,0,Draw
6,1,12,13,17,20,17,17,21,16,37,11,5,6,6,3,7,7,21,19,25,23,35,20,41,48,2.83,1.16,0,0,0,1,0,0,0,Draw
25,1,21,17,9,22,22,22,23,33,43,16,5,8,9,9,6,7,24,26,30,26,44,27,27,38,2.5,1.16,1,0,0,0,0,0,0,Home
7,1,18,14,12,22,19,19,22,24,39,16,5,7,7,6,6,7,20,20,23,24,29,24,29,40,2.16,1.16,0,1,0,0,0,0,0,Away
19,1,20,3,14,22,21,21,39,23,40,16,12,3,6,5,8,8,24,19,16,21,38,27,38,38,1.66,0.5,0,0,1,0,0,0,0,Home
13,1,18,15,4,22,20,20,22,36,40,16,5,7,8,11,3,6,22,22,26,16,33,60,44,16,3.33,2.0,0,0,0,1,0,0,0,Away
26,1,18,17,13,22,23,23,25,27,43,16,5,10,8,6,9,8,22,27,29,30,22,27,38,44,2.16,0.66,0,0,1,0,0,0,0,Draw
20,1,12,4,8,22,22,22,38,33,42,16,11,5,6,9,6,7,29,26,24,21,49,49,27,27,3.5,1.5,0,0,0,1,0,0,0,Home
13,1,16,6,10,22,20,20,34,28,40,16,10,4,6,7,7,6,22,25,15,21,66,38,22,38,1.33,0.66,0,0,0,1,0,0,0,Draw
12,1,20,12,16,22,20,20,27,22,40,16,7,6,7,4,10,6,23,18,26,24,38,16,27,60,2.0,1.16,0,0,1,0,0,0,0,Home
20,1,16,12,6,22,21,21,27,35,42,16,6,9,6,10,5,6,20,22,18,15,60,38,22,38,1.5,0.66,0,0,0,1,0,0,0,Home
19,1,18,13,21,22,22,22,26,18,42,16,6,8,8,3,9,10,26,26,29,40,22,33,38,33,3.0,1.66,0,0,1,0,0,0,0,Home
19,1,16,10,7,22,21,21,29,33,40,16,7,8,6,9,6,6,25,28,21,17,49,38,27,44,1.16,0.33,0,0,1,0,0,0,0,Draw
6,1,18,6,19,20,19,19,29,17,38,15,7,8,4,2,11,6,22,15,16,19,30,18,49,49,2.5,0.0,0,0,0,1,0,0,0,Draw
5,1,10,5,12,16,15,15,25,14,42,9,8,1,6,4,2,9,25,11,18,34,0,0,0,0,1.83,0.83,0,0,1,0,0,0,0,Draw
27,10,18,5,9,20,9,9,16,12,18,5,4,4,1,3,3,3,10,12,5,11,47,31,31,31,2.33,0.83,0,0,1,0,0,0,0,Home
20,10,18,3,2,20,8,8,15,16,17,5,4,3,1,5,1,2,19,18,9,8,46,82,18,18,3.5,2.0,0,0,1,0,0,0,0,Home
20,10,16,16,3,20,8,8,8,15,16,5,2,2,4,4,3,1,6,9,7,4,50,50,20,30,1.66,0.66,0,0,1,0,0,0,0,Draw
21,10,18,9,8,20,8,8,12,12,18,5,3,3,2,3,3,2,5,7,6,6,27,82,55,0,2.33,0.66,0,0,0,1,0,0,0,Away
1,10,19,8,12,20,6,6,9,8,14,4,2,3,1,2,2,2,11,5,9,5,31,55,47,24,2.16,0.83,0,1,0,0,0,0,0,Draw
27,10,16,13,12,20,9,9,10,11,18,5,2,4,3,3,2,4,13,10,13,13,30,20,30,40,2.16,1.33,0,0,1,0,0,0,0,Home
21,10,14,13,18,20,8,7,10,7,18,5,3,1,4,1,4,2,9,9,12,13,22,22,22,22,2.83,1.16,0,0,0,1,0,0,0,Draw
28,10,11,11,12,20,9,9,12,12,18,5,3,3,3,3,3,3,8,5,8,7,60,60,20,30,2.5,1.16,0,0,0,1,0,0,0,Home
20,10,11,5,11,20,8,8,14,10,17,5,4,2,2,3,1,4,12,12,7,14,68,68,26,17,3.33,2.16,0,0,1,0,0,0,0,Away
26,10,19,6,2,20,9,9,15,17,18,5,4,3,2,5,2,2,8,13,6,7,55,55,41,27,2.16,0.66,1,0,0,0,0,0,0,Draw
21,10,10,19,15,20,7,8,5,9,18,5,1,2,4,2,3,3,7,6,15,7,0,55,55,18,2.16,1.16,0,0,0,1,0,0,0,Away
27,10,14,17,14,20,9,9,9,10,18,5,1,6,2,1,7,1,11,7,15,8,30,50,20,40,2.66,1.83,0,0,1,0,0,0,0,Draw
8,10,19,12,13,22,7,7,9,8,19,5,2,3,2,2,2,3,10,5,8,6,80,50,11,30,1.66,0.66,0,1,0,0,0,0,0,Draw
28,10,11,22,7,22,10,10,6,15,23,6,1,3,6,4,3,3,6,12,17,13,42,42,17,17,1.83,1.16,0,0,0,1,0,0,0,Home
13,10,18,12,10,22,8,8,10,10,22,6,2,4,2,2,4,2,9,11,10,9,82,27,0,27,2.83,1.5,0,0,1,0,0,0,0,Home
21,10,18,16,19,22,10,10,11,9,22,6,2,5,3,1,6,3,11,7,10,11,66,37,15,44,1.33,0.5,0,0,0,1,0,0,0,Draw
20,10,16,5,9,22,9,9,15,13,22,6,4,3,2,3,4,2,11,10,7,10,37,37,37,18,2.5,1.33,0,0,1,0,0,0,0,Home
27,10,16,3,7,22,11,11,21,15,22,6,6,3,2,4,3,4,17,12,8,9,49,13,25,37,2.33,0.83,0,0,1,0,0,0,0,Home
11,11,19,13,6,20,11,11,14,17,24,6,3,5,3,5,2,4,20,16,16,14,26,51,51,34,4.16,1.33,0,0,0,1,0,0,0,Away
11,11,15,1,15,20,11,11,24,13,24,6,7,3,1,3,4,4,31,8,14,12,66,44,22,22,3.83,1.33,0,0,0,1,0,0,0,Away
10,11,17,4,17,20,11,11,20,10,24,6,5,5,1,1,7,3,13,11,6,16,39,24,47,47,2.83,1.16,0,0,1,0,0,0,0,Home
25,11,15,2,10,20,12,12,23,17,24,7,7,2,3,4,5,3,24,9,14,9,50,40,20,40,3.16,1.66,0,0,0,1,0,0,0,Home
3,11,19,19,1,20,11,11,7,22,22,5,1,4,6,6,4,1,11,29,21,13,31,94,16,16,5.16,0.0,0,0,1,0,0,0,0,Away
24,11,19,3,1,20,12,12,23,24,24,6,6,5,1,7,3,2,16,34,8,18,42,68,42,26,2.16,1.0,0,0,1,0,0,0,0,Draw
24,11,12,13,6,20,12,12,15,20,24,6,4,3,5,6,2,4,12,20,18,16,33,66,33,22,3.16,2.16,0,0,1,0,0,0,0,Home
24,11,15,9,19,20,13,13,17,7,24,6,3,8,2,1,4,8,9,14,9,26,55,55,18,55,3.33,0.0,0,0,1,0,0,0,0,Home
11,11,17,4,3,20,11,11,20,21,24,6,6,2,3,6,3,2,22,15,13,8,55,33,22,33,3.66,2.5,0,0,0,1,0,0,0,Home
3,11,15,9,6,20,10,10,14,16,21,5,4,2,4,4,4,2,14,9,14,7,73,18,37,55,4.83,2.83,0,0,1,0,0,0,0,Home
10,11,15,8,15,20,11,11,16,11,24,6,4,4,3,1,8,2,11,7,9,9,31,31,79,31,2.66,1.16,0,0,1,0,0,0,0,Away
5,11,20,5,17,20,10,10,18,10,24,6,5,3,2,1,7,2,14,11,8,15,37,13,37,73,1.83,1.16,0,1,0,0,0,0,0,Home
11,11,17,19,16,20,11,11,6,10,24,6,1,3,7,2,4,5,12,9,23,11,0,13,37,25,4.16,1.83,0,0,0,1,0,0,0,Draw
4,11,17,12,4,20,10,10,12,19,21,5,3,3,4,6,1,3,12,22,13,13,41,41,41,27,2.66,1.16,0,0,0,1,0,0,0,Draw
25,11,19,17,14,20,12,12,11,16,25,7,2,5,5,4,4,4,11,12,13,15,20,30,50,30,2.0,0.83,0,0,0,1,0,0,0,Home
10,11,19,11,18,20,11,11,16,9,24,6,4,4,3,2,3,6,13,9,14,16,33,33,22,0,2.5,0.83,0,0,1,0,0,0,0,Draw
9,11,20,7,13,20,11,11,17,13,24,6,5,2,4,3,4,4,17,12,16,13,60,60,30,11,2.83,1.33,1,0,0,0,0,0,0,Away
4,11,15,17,7,20,10,10,9,16,21,5,2,3,5,5,1,4,8,16,10,15,59,34,17,17,2.33,0.83,0,0,0,1,0,0,0,Draw
26,11,20,13,15,20,12,12,16,14,26,7,4,4,4,3,5,4,15,22,14,20,61,37,0,25,2.66,0.83,0,1,0,0,0,0,0,Home
4,11,19,13,11,20,10,10,12,13,24,5,3,3,4,3,4,3,5,17,9,13,34,42,51,34,3.16,1.16,0,0,0,1,0,0,0,Draw
23,11,20,3,14,22,14,14,28,15,30,9,8,4,2,3,6,5,22,13,10,13,55,37,27,18,3.0,0.66,1,0,0,0,0,0,0,Away
22,11,19,2,8,16,9,9,24,13,26,2,8,0,1,4,1,4,32,12,7,16,55,14,27,55,2.16,0.83,0,0,0,0,1,0,0,Home
25,11,19,2,16,22,14,14,30,15,30,10,9,3,2,3,6,5,17,17,6,18,75,41,27,35,2.0,1.33,0,0,0,1,0,0,0,Home
28,11,11,11,15,16,9,9,12,6,27,2,2,6,1,2,0,7,10,11,8,20,50,30,30,40,2.16,0.5,0,0,0,0,0,0,1,Home
11,11,19,17,5,22,13,13,13,21,27,9,2,7,4,5,6,2,11,19,16,12,27,9,37,64,2.33,0.83,0,0,0,1,0,0,0,Draw
10,11,17,15,3,22,12,12,13,24,26,9,3,4,5,7,3,2,11,15,13,6,6,52,52,33,2.16,0.83,0,0,1,0,0,0,0,Away
3,11,19,4,3,22,12,12,22,22,25,9,6,4,2,6,4,2,17,18,9,9,69,55,14,41,3.5,1.83,0,0,1,0,0,0,0,Draw
8,12,19,9,1,20,14,14,21,28,28,7,6,3,5,8,4,2,17,37,16,19,64,55,18,46,3.0,0.83,0,0,1,0,0,0,0,Away
2,12,17,2,17,20,13,13,25,14,26,7,7,4,2,3,5,5,35,13,19,14,51,44,37,37,3.66,1.33,0,0,0,1,0,0,0,Home
23,12,16,16,3,20,16,16,18,31,37,8,4,6,6,9,4,3,15,29,19,16,39,71,31,24,2.83,1.16,0,0,0,1,0,0,0,Draw
22,12,16,3,12,20,16,16,31,21,34,8,8,7,1,6,3,7,24,18,12,23,63,39,39,24,1.5,0.5,0,0,1,0,0,0,0,Home
15,12,16,12,3,20,15,15,20,28,31,7,5,5,5,7,7,1,13,21,15,10,34,42,42,51,3.16,1.33,0,0,1,0,0,0,0,Away
9,12,19,11,19,20,14,14,19,10,31,7,5,4,5,2,4,8,14,15,17,28,30,0,40,30,3.33,1.5,0,0,0,1,0,0,0,Home
22,12,13,7,13,20,16,16,25,20,34,8,7,4,5,5,5,6,19,20,18,24,26,34,34,42,3.16,1.5,0,0,1,0,0,0,0,Draw
15,12,20,14,15,20,15,15,19,18,31,7,5,4,6,3,9,3,19,12,23,12,37,37,55,27,2.33,1.0,0,0,1,0,0,0,0,Draw
8,12,15,14,2,20,14,14,17,27,28,7,3,8,3,8,3,3,11,26,11,15,20,60,50,20,2.16,0.5,0,0,1,0,0,0,0,Draw
3,12,20,11,18,20,13,13,18,11,28,7,5,3,5,1,8,4,20,14,21,20,55,18,27,46,3.0,1.0,0,1,0,0,0,0,0,Home
1,12,15,14,16,20,14,14,17,16,26,7,4,5,5,4,4,6,10,12,12,17,37,49,37,13,2.16,1.16,0,0,1,0,0,0,0,Away
9,12,11,12,7,20,14,14,18,21,28,7,5,3,6,6,3,5,15,23,19,21,51,34,17,34,3.66,1.16,0,0,0,1,0,0,0,Draw
15,12,13,9,13,20,15,15,21,19,31,7,5,6,4,5,4,6,16,18,12,18,39,31,47,24,2.5,0.83,0,0,1,0,0,0,0,Home
9,12,17,11,15,20,14,14,19,17,31,7,5,4,5,4,5,5,17,11,16,14,44,44,22,33,3.33,1.83,0,0,0,1,0,0,0,Away
2,12,11,10,9,20,14,14,19,19,26,7,5,4,5,5,4,5,14,17,17,16,50,30,20,40,3.0,1.66,0,0,0,1,0,0,0,Home
1,12,17,7,6,20,14,14,20,21,26,7,5,5,4,6,3,5,15,17,11,16,51,44,29,44,2.16,0.83,0,0,1,0,0,0,0,Home
23,12,18,19,9,20,16,16,10,22,37,8,2,4,10,6,4,6,15,27,31,30,16,55,31,31,3.16,2.0,0,0,0,1,0,0,0,Home
8,12,17,17,13,20,14,14,14,17,28,7,3,5,6,4,5,5,13,25,16,22,18,27,55,37,2.5,1.66,0,0,1,0,0,0,0,Away
16,12,16,12,8,20,15,15,21,22,31,7,6,3,6,6,4,5,17,16,20,17,31,47,31,24,2.5,0.66,0,0,0,1,0,0,0,Away
14,12,21,4,6,22,17,17,32,29,34,10,10,2,5,8,5,4,21,24,13,14,69,48,7,35,1.83,0.66,1,0,0,0,0,0,0,Home
8,12,12,2,13,22,16,16,31,20,33,10,8,7,1,5,5,6,26,16,10,18,55,31,47,39,3.0,1.66,0,0,1,0,0,0,0,Draw
1,12,17,4,2,22,16,16,29,31,33,10,9,2,5,9,4,3,19,24,12,12,37,55,37,18,1.66,0.33,0,0,1,0,0,0,0,Away
23,12,18,5,14,22,18,18,33,21,38,13,10,3,5,5,6,7,21,19,11,22,61,25,25,37,2.16,1.16,0,0,0,1,0,0,0,Draw
15,12,20,12,7,22,17,17,22,27,37,10,5,7,5,7,6,4,17,23,15,16,52,33,26,33,2.66,1.0,0,0,1,0,0,0,0,Home
15,12,18,13,5,22,17,17,21,31,37,10,5,6,6,8,7,2,18,25,20,15,39,33,39,33,2.33,0.83,0,0,1,0,0,0,0,Away
1,12,15,21,14,22,16,16,11,18,33,10,2,5,9,4,6,6,17,13,33,20,17,17,42,34,2.83,1.33,0,0,1,0,0,0,0,Draw
22,12,20,21,10,22,19,19,15,25,38,13,2,9,8,5,10,4,19,23,34,21,35,29,29,52,2.33,0.66,0,0,1,0,0,0,0,Home
22,12,13,14,9,22,18,18,20,25,37,13,5,5,8,6,7,5,18,18,20,15,33,33,33,33,3.0,1.5,0,0,1,0,0,0,0,Draw
4,5,19,7,12,20,38,38,58,49,93,20,17,7,14,14,7,17,49,66,58,59,61,37,30,25,2.66,1.16,1,0,0,0,0,0,0,Home
19,5,19,5,3,20,38,38,61,76,93,20,18,7,13,22,10,6,57,94,50,44,49,68,18,12,2.33,0.5,0,0,1,0,0,0,0,Draw
12,5,17,8,2,20,38,38,55,79,93,20,15,10,13,23,10,5,42,58,33,22,42,61,42,42,1.33,1.0,0,0,1,0,0,0,0,Away
12,5,19,3,13,20,38,38,76,49,93,20,22,10,6,13,10,15,94,59,44,60,55,30,13,42,4.5,1.0,0,0,1,0,0,0,0,Home
9,5,20,7,3,20,38,38,58,76,93,20,17,7,14,22,10,6,49,94,58,44,55,61,37,13,4.5,2.16,0,0,0,0,0,0,1,Home
9,5,18,1,5,20,38,38,93,61,93,20,28,9,1,18,7,13,99,57,29,50,80,55,12,13,3.33,1.16,0,0,0,0,0,0,1,Home
6,5,18,1,3,20,38,38,93,76,93,20,28,9,1,22,10,6,99,94,29,44,70,63,24,12,3.5,1.33,0,0,0,1,0,0,0,Draw
2,6,19,5,8,22,42,42,67,64,76,32,19,10,13,16,16,10,69,44,55,34,38,33,-11,12,2.16,1.16,0,0,1,0,0,0,0,Home
20,5,15,16,11,20,38,38,43,49,93,20,10,13,15,12,13,13,41,36,49,42,37,18,18,61,1.83,1.16,0,0,0,1,0,0,0,Away
6,5,14,2,11,20,38,38,79,49,93,20,23,10,5,12,13,13,58,36,22,42,61,42,42,18,1.16,0.5,0,0,0,1,0,0,0,Away
5,5,14,16,6,20,38,38,43,60,93,20,10,13,15,18,6,14,41,60,49,61,18,42,55,25,2.66,1.16,0,0,1,0,0,0,0,Home
2,6,19,12,18,22,42,42,55,48,76,32,15,10,17,12,12,18,39,38,48,45,38,27,38,38,2.5,0.5,0,0,1,0,0,0,0,Draw
19,5,12,13,15,20,38,38,49,46,93,20,13,10,15,11,13,14,59,44,60,58,42,13,17,15,2.66,1.0,0,0,1,0,0,0,0,Home
13,5,19,15,1,20,38,38,46,93,93,20,11,13,14,28,9,1,44,99,58,29,37,73,30,25,4.33,1.66,0,0,0,1,0,0,0,Home
12,5,17,6,7,20,38,38,60,58,93,20,18,6,14,17,7,14,60,49,61,58,61,37,37,30,3.33,1.33,0,0,1,0,0,0,0,Draw
5,5,18,5,4,20,38,38,61,73,93,20,18,7,13,22,7,9,57,65,50,38,68,55,8,14,1.66,1.0,0,0,1,0,0,0,0,Home
27,5,19,3,5,22,42,42,71,67,76,32,20,11,11,19,10,13,57,69,44,55,49,38,16,-11,2.5,1.83,0,0,0,1,0,0,0,Home
5,5,16,3,4,22,42,42,71,71,76,32,20,11,11,21,8,13,57,60,44,40,27,38,44,38,2.83,1.16,0,0,1,0,0,0,0,Home
18,8,17,19,11,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,30,42,37,13,2.66,1.83,0,0,1,0,0,0,0,Draw
20,8,19,14,12,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,61,61,16,9,2.16,0.83,0,1,0,0,0,0,0,Draw
19,8,21,15,11,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,55,42,13,42,5.16,2.5,0,0,0,1,0,0,0,Home
18,8,19,9,17,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,42,42,18,8,3.16,2.5,0,0,1,0,0,0,0,Away
31,8,21,19,6,20,2,2,0,4,6,0,0,0,2,1,1,0,1,4,4,3,25,37,42,30,2.66,1.33,1,0,0,0,0,0,0,Home
24,8,19,17,16,20,1,1,0,0,3,0,0,0,1,0,0,1,0,1,2,2,30,37,42,42,2.0,1.33,1,0,0,0,0,0,0,Home
18,8,21,3,21,22,1,1,3,0,3,0,1,0,0,0,0,1,1,0,0,1,22,33,38,33,2.33,1.83,0,0,1,0,0,0,0,Draw
15,9,12,10,15,20,3,3,4,3,9,1,1,1,1,1,0,2,2,3,3,5,68,30,37,37,2.5,0.83,0,0,1,0,0,0,0,Draw
22,9,19,2,5,20,5,5,11,8,12,1,3,2,0,2,2,1,11,5,3,3,71,39,39,47,3.16,1.83,0,0,1,0,0,0,0,Home
15,9,15,4,1,20,4,4,7,9,9,1,2,1,1,3,0,1,6,12,5,3,37,73,30,25,3.66,1.66,0,0,1,0,0,0,0,Away
26,9,21,9,2,20,5,5,7,13,13,1,2,1,2,4,1,0,10,12,6,3,39,71,33,33,4.5,2.16,0,0,0,0,0,0,1,Home
15,9,19,4,2,20,3,4,5,10,12,1,1,2,0,3,1,0,4,10,3,2,18,61,55,6,2.83,1.5,0,0,1,0,0,0,0,Draw
29,9,15,1,15,20,6,5,13,6,13,4,4,1,1,1,3,1,17,7,7,9,80,18,18,55,2.5,1.5,0,0,1,0,0,0,0,Draw
1,9,19,1,15,20,2,2,6,1,6,0,2,0,0,0,1,1,6,3,1,4,55,30,13,42,3.33,2.16,0,0,1,0,0,0,0,Home
16,9,19,8,10,20,3,3,4,4,12,1,1,1,1,1,1,1,4,2,2,2,61,37,37,42,2.5,0.66,0,0,0,1,0,0,0,Away
1,9,17,7,8,20,2,2,4,4,6,0,1,1,0,1,1,0,3,2,2,1,68,25,42,42,3.33,1.0,0,0,1,0,0,0,0,Home
30,9,18,9,20,20,6,6,9,4,14,4,2,3,1,1,1,4,4,6,5,11,55,18,27,18,3.5,1.5,0,0,0,1,0,0,0,Home
24,9,20,10,4,22,5,5,8,11,15,3,2,2,1,3,2,0,5,9,4,2,73,73,0,0,2.0,1.0,0,1,0,0,0,0,0,Home
23,9,15,15,17,20,4,4,4,3,13,1,1,1,2,0,3,1,2,3,3,5,66,37,22,15,1.83,1.0,0,0,0,1,0,0,0,Draw
15,9,17,17,14,20,3,3,2,4,9,1,0,2,1,1,1,1,3,1,5,3,55,68,18,18,2.83,0.66,0,0,1,0,0,0,0,Draw
29,9,17,13,6,20,6,6,7,10,13,4,2,1,3,3,1,2,5,13,7,6,29,37,29,29,2.66,1.33,0,0,1,0,0,0,0,Away
26,9,21,15,7,20,6,6,5,9,13,3,0,5,1,2,3,1,4,11,6,9,26,59,42,26,3.33,1.16,0,0,0,0,0,0,1,Draw
26,9,19,14,7,20,5,6,6,8,13,3,1,3,1,2,2,2,7,5,9,3,51,17,26,34,2.33,0.66,0,0,0,0,0,0,1,Away
28,9,20,17,5,20,6,7,5,11,13,4,1,2,3,3,2,2,7,8,14,6,11,22,33,22,2.66,0.0,1,0,0,0,0,0,0,Draw
27,9,19,14,17,20,6,6,6,4,13,4,1,3,2,1,1,4,5,9,6,13,0,44,66,22,3.16,1.5,0,0,0,0,1,0,0,Home
23,9,11,13,14,20,4,4,4,4,12,2,1,1,2,1,1,2,6,4,5,4,59,51,15,15,2.33,1.16,0,0,0,1,0,0,0,Away
2,9,19,18,4,20,2,2,1,4,9,0,0,1,1,1,1,0,0,4,3,1,68,49,15,9,3.66,1.33,0,0,0,1,0,0,0,Home
23,9,19,12,11,20,4,3,5,5,13,1,1,2,1,1,2,0,1,5,3,4,24,63,24,24,2.66,1.0,0,0,0,1,0,0,0,Draw
2,9,11,12,16,20,2,2,3,1,9,0,1,0,1,0,1,1,4,1,2,3,55,49,13,18,2.66,1.0,0,0,0,1,0,0,0,Draw
28,9,20,1,10,22,7,7,15,8,15,3,4,3,0,2,2,3,13,9,6,8,19,78,58,13,3.0,1.83,1,0,0,0,0,0,0,Draw
16,9,15,9,7,20,3,3,4,4,12,1,1,1,1,1,1,1,4,6,3,4,48,41,20,35,2.16,1.33,0,0,0,1,0,0,0,Home
29,9,12,10,16,20,6,6,8,5,13,4,2,2,2,0,5,1,9,4,9,6,63,55,24,16,3.5,1.33,0,0,1,0,0,0,0,Away
25,9,19,8,11,20,5,5,7,7,13,1,2,1,2,2,1,2,5,5,4,6,31,24,55,31,3.66,1.83,0,0,0,0,0,1,0,Home
1,9,18,5,4,22,3,3,5,5,7,0,1,2,0,1,2,0,2,5,1,3,47,24,37,9,2.0,0.66,0,0,1,0,0,0,0,Draw
29,9,19,13,17,22,7,7,7,6,15,3,1,4,2,1,3,3,6,4,7,7,26,42,51,34,1.66,0.5,0,0,1,0,0,0,0,Home
