Day,Month,Hour,League_Rank,Total_teams,Games_played,Points,Max_points,Min_points,Won,Draw,Lost,Goals_Scored,Goals_Rec,Win_Perc,Draw_Perc,Status,Weekday_Fri,Weekday_Mon,Weekday_Sat,Weekday_Sun,Weekday_Tue,Weekday_Wed,Goals
18,1,20,7,18,17,25,42,11,6,7,4,32,23,39,46,1,1,0,0,0,0,0,1
26,1,15,1,18,18,45,45,11,14,3,1,45,18,90,14,1,0,0,1,0,0,0,5
26,1,15,3,18,18,36,45,11,11,3,4,37,18,69,14,1,0,0,1,0,0,0,2
26,1,18,9,18,18,25,45,11,7,4,7,29,29,35,27,1,0,0,1,0,0,0,2
20,1,18,14,18,17,18,45,11,5,3,9,20,24,55,27,1,0,0,0,1,0,0,2
25,1,20,7,18,18,27,45,11,7,6,5,29,28,35,41,1,1,0,0,0,0,0,2
19,1,15,9,18,17,24,42,11,7,3,7,26,29,62,20,1,0,0,1,0,0,0,0
26,1,15,13,18,18,21,45,11,5,6,7,22,28,35,41,1,0,0,1,0,0,0,2
26,1,15,6,18,18,28,45,11,8,4,6,28,24,55,27,1,0,0,1,0,0,0,0
19,1,15,16,18,17,14,42,11,4,2,11,12,35,27,41,1,0,0,1,0,0,0,2
19,1,15,17,18,17,11,42,11,2,5,10,17,35,7,27,1,0,0,1,0,0,0,0
27,10,13,12,18,8,9,20,5,2,3,3,4,8,37,37,1,0,0,1,0,0,0,1
21,10,16,5,18,7,14,20,5,4,2,1,15,9,55,27,1,0,0,0,1,0,0,4
20,10,13,17,18,7,5,17,5,1,2,4,6,13,63,31,1,0,0,1,0,0,0,0
27,10,16,9,18,8,10,20,5,3,1,4,14,13,79,0,1,0,0,1,0,0,0,4
21,10,13,6,18,7,14,20,5,4,2,1,12,7,49,37,1,0,0,0,1,0,0,1
20,10,13,9,18,7,9,17,5,2,3,2,10,11,22,22,1,0,0,1,0,0,0,1
28,10,17,4,18,8,17,21,5,5,2,1,15,8,61,25,1,0,0,0,1,0,0,2
26,10,18,11,18,8,9,20,5,2,3,3,10,14,13,25,1,1,0,0,0,0,0,3
22,10,18,17,18,9,5,20,5,1,2,6,9,18,33,33,1,0,1,0,0,0,0,0
20,10,16,15,18,7,6,17,5,2,0,5,5,9,82,27,1,0,0,1,0,0,0,0
1,10,18,17,18,7,5,19,2,1,2,4,7,15,24,31,1,0,1,0,0,0,0,1
27,10,13,15,18,8,6,20,5,1,3,4,10,16,0,55,1,0,0,1,0,0,0,1
28,10,12,5,18,10,18,21,5,4,6,0,14,7,30,50,1,0,0,0,1,0,0,0
21,10,11,4,18,9,17,20,5,5,2,2,12,11,63,16,1,0,0,0,1,0,0,0
19,10,16,9,18,9,13,19,5,4,1,4,12,10,33,11,1,1,0,0,0,0,0,1
19,10,16,17,18,9,5,19,5,1,2,6,5,14,8,42,1,1,0,0,0,0,0,4
21,10,11,7,18,9,15,20,5,4,3,2,19,15,37,49,1,0,0,0,1,0,0,0
29,10,18,18,20,12,12,26,8,3,3,6,14,18,25,25,1,0,1,0,0,0,0,1
26,10,17,11,18,15,18,36,9,3,9,3,18,18,42,61,1,1,0,0,0,0,0,2
16,10,17,7,20,10,16,22,8,5,1,4,12,10,59,26,1,0,0,0,0,1,0,0
10,11,17,1,18,10,24,24,5,7,3,0,30,10,73,9,1,0,0,1,0,0,0,3
25,11,17,3,18,11,23,30,8,7,2,2,26,13,69,27,1,0,0,0,1,0,0,4
24,11,14,9,18,11,15,27,8,4,3,4,10,12,22,33,1,0,0,1,0,0,0,1
11,11,17,6,18,10,17,27,8,5,2,3,23,13,44,11,1,0,0,0,1,0,0,3
9,11,19,16,18,10,6,24,5,1,3,6,12,21,27,14,1,1,0,0,0,0,0,2
24,11,17,14,18,11,10,27,8,3,1,7,8,15,61,13,1,0,0,1,0,0,0,5
10,11,14,6,18,10,17,24,5,5,2,3,18,16,94,16,1,0,0,1,0,0,0,1
24,11,14,11,18,12,13,28,8,3,4,5,19,19,17,42,1,0,0,1,0,0,0,1
24,11,14,8,18,12,16,28,8,4,4,4,17,19,37,37,1,0,0,1,0,0,0,3
4,11,17,15,18,9,9,24,5,2,3,4,5,10,33,33,1,0,0,0,1,0,0,2
3,11,14,12,18,10,11,24,5,3,2,5,16,20,55,22,1,0,0,1,0,0,0,1
25,11,14,13,18,11,13,30,8,3,4,4,15,19,13,37,1,0,0,0,1,0,0,1
10,11,14,10,18,10,13,24,5,3,4,3,14,16,25,49,1,0,0,1,0,0,0,1
10,11,14,15,18,10,10,24,5,2,4,4,11,22,25,37,1,0,0,1,0,0,0,0
3,11,14,13,18,10,10,24,5,3,1,6,7,12,41,14,1,0,0,1,0,0,0,3
5,11,19,3,18,11,21,22,7,6,3,2,13,11,44,33,1,0,1,0,0,0,0,1
2,11,17,11,18,11,15,21,6,4,3,4,13,11,27,27,1,1,0,0,0,0,0,3
24,11,12,7,18,14,20,27,8,5,5,4,22,16,46,27,1,0,0,1,0,0,0,2
23,11,17,14,18,13,13,27,8,3,4,6,16,21,37,37,1,1,0,0,0,0,0,0
9,11,17,16,18,12,9,24,7,2,3,7,13,20,18,55,1,1,0,0,0,0,0,0
10,11,12,2,18,12,22,24,7,7,1,4,18,17,46,18,1,0,0,1,0,0,0,1
30,11,17,7,18,14,21,28,8,5,6,3,31,25,42,42,1,1,0,0,0,0,0,2
16,11,18,6,18,18,26,39,9,6,8,4,26,19,42,30,1,1,0,0,0,0,0,1
4,11,12,14,18,12,15,21,7,4,3,5,15,18,27,46,1,0,0,0,1,0,0,1
9,11,18,3,18,18,32,36,16,8,8,2,37,23,64,33,1,1,0,0,0,0,0,1
9,11,18,5,18,20,35,44,14,11,2,7,33,27,47,40,1,1,0,0,0,0,0,2
9,11,18,9,16,14,17,42,5,4,5,5,26,37,37,29,1,1,0,0,0,0,0,0
4,11,12,8,18,12,17,21,7,4,5,3,18,13,37,46,1,0,0,0,1,0,0,1
15,12,18,1,18,14,36,36,9,11,3,0,39,14,82,18,1,0,0,1,0,0,0,2
21,12,20,1,18,16,39,39,11,12,3,1,42,17,71,24,1,1,0,0,0,0,0,2
2,12,17,4,18,12,23,33,9,7,2,3,29,14,50,11,1,0,0,0,1,0,0,1
22,12,18,5,18,16,27,42,11,8,3,5,34,20,55,8,1,0,0,1,0,0,0,0
15,12,15,17,18,14,10,36,9,2,4,8,16,29,17,26,1,0,0,1,0,0,0,0
8,12,14,12,18,13,14,33,9,4,2,7,14,18,37,18,1,0,0,1,0,0,0,1
9,12,17,3,18,13,26,36,9,8,2,3,30,16,88,11,1,0,0,0,1,0,0,3
23,12,15,15,18,16,15,42,11,3,6,7,23,26,14,35,1,0,0,0,1,0,0,2
23,12,18,7,18,16,24,42,11,6,6,4,31,22,41,35,1,0,0,0,1,0,0,1
18,12,20,8,18,15,22,39,10,6,4,5,22,20,39,31,1,0,0,0,0,1,0,2
18,12,20,7,18,15,23,39,10,6,5,4,23,22,39,31,1,0,0,0,0,1,0,2
8,12,14,4,18,13,24,33,9,7,3,3,25,18,64,18,1,0,0,1,0,0,0,3
8,12,14,13,18,13,14,33,9,3,5,5,16,22,30,30,1,0,0,1,0,0,0,3
16,12,18,5,18,14,23,39,10,7,2,5,30,17,51,17,1,0,0,0,1,0,0,2
15,12,15,7,18,14,22,36,9,6,4,4,30,21,37,27,1,0,0,1,0,0,0,0
8,12,14,11,18,13,15,33,9,4,3,6,19,25,27,27,1,0,0,1,0,0,0,1
8,12,17,8,18,13,20,33,9,5,5,3,21,20,34,42,1,0,0,1,0,0,0,1
19,12,20,10,18,15,19,39,10,5,4,6,14,19,47,31,1,0,0,0,0,0,1,2
15,12,15,15,18,14,11,36,9,3,2,9,9,29,42,17,1,0,0,1,0,0,0,2
15,12,15,14,18,14,13,36,9,3,4,7,20,23,17,42,1,0,0,1,0,0,0,1
9,12,14,10,18,13,18,36,9,5,3,5,12,14,27,27,1,0,0,0,1,0,0,1
8,12,14,8,18,13,18,33,9,5,3,5,18,18,55,11,1,0,0,1,0,0,0,2
22,12,15,10,18,16,21,39,11,6,3,7,23,28,35,41,1,0,0,1,0,0,0,3
19,12,20,12,18,15,17,39,10,4,5,6,19,24,31,39,1,0,0,0,0,0,1,1
19,12,20,9,18,15,21,39,10,6,3,6,25,25,47,39,1,0,0,0,0,0,1,1
1,12,14,15,18,13,11,33,9,3,2,8,9,26,30,30,1,0,0,1,0,0,0,1
22,12,15,18,18,16,11,39,11,2,5,9,14,37,7,35,1,0,0,1,0,0,0,0
19,12,18,14,18,15,15,39,10,4,3,8,16,21,34,26,1,0,0,0,0,0,1,1
21,12,18,16,18,17,12,37,10,2,6,9,18,27,27,48,1,1,0,0,0,0,0,0
10,12,19,7,18,15,24,34,9,6,6,3,24,16,48,27,1,0,1,0,0,0,0,1
22,12,15,16,18,16,14,39,11,4,2,10,11,32,41,14,1,0,0,1,0,0,0,1
15,12,13,3,18,16,28,37,9,6,10,0,25,12,41,62,1,0,0,1,0,0,0,2
23,12,13,16,18,17,13,37,10,3,4,10,15,30,35,20,1,0,0,0,1,0,0,1
23,12,13,12,18,17,19,37,10,5,4,8,22,23,35,20,1,0,0,0,1,0,0,3
5,12,17,2,12,10,23,30,1,7,2,1,29,13,80,20,1,0,0,0,0,0,1,9
15,12,13,9,18,16,22,37,9,5,7,4,33,28,35,48,1,0,0,1,0,0,0,3
15,12,14,8,20,18,26,37,10,7,5,6,26,27,37,37,1,0,0,1,0,0,0,1
8,12,12,8,18,15,23,34,8,6,5,4,21,24,35,48,1,0,0,1,0,0,0,0
8,12,12,12,18,15,17,34,8,5,2,8,18,24,51,7,1,0,0,1,0,0,0,1
2,12,12,16,18,15,13,31,8,3,4,8,15,22,8,34,1,0,0,0,1,0,0,1
22,12,13,14,18,17,18,37,10,4,6,7,21,26,41,41,1,0,0,1,0,0,0,1
16,12,13,16,18,17,12,37,10,2,6,9,17,26,14,35,1,0,0,0,1,0,0,2
16,12,13,18,18,17,10,37,10,1,7,9,15,32,6,33,1,0,0,0,1,0,0,1
8,12,13,1,20,17,34,34,10,9,7,1,25,12,52,33,1,0,0,1,0,0,0,2
5,12,18,3,12,10,22,30,1,7,1,2,32,7,90,0,1,0,0,0,0,0,1,1
5,12,10,11,12,10,4,30,1,1,1,8,6,24,60,20,1,0,0,0,0,0,1,0
3,12,18,8,20,16,25,33,10,7,4,5,24,24,37,37,1,0,1,0,0,0,0,1
2,12,12,15,18,15,14,31,8,3,5,7,13,20,46,46,1,0,0,0,1,0,0,0
1,12,13,11,18,21,26,41,19,7,5,9,30,38,44,22,1,0,0,1,0,0,0,0
5,5,13,4,18,34,55,84,22,15,10,9,64,47,35,19,1,0,0,1,0,0,0,1
12,5,14,1,18,34,84,84,22,27,3,4,92,28,69,20,1,0,0,1,0,0,0,1
5,5,13,12,18,34,41,84,22,10,11,13,43,46,20,35,1,0,0,1,0,0,0,1
12,5,13,2,18,34,63,84,22,18,9,7,53,37,35,20,1,0,0,1,0,0,0,1
12,5,14,5,18,34,55,84,22,15,10,9,58,44,55,15,1,0,0,1,0,0,0,3
5,5,13,13,18,34,39,84,22,10,9,15,44,54,20,15,1,0,0,1,0,0,0,3
12,5,13,3,18,34,55,84,22,15,10,9,66,48,35,14,1,0,0,1,0,0,0,3
5,5,13,11,18,34,42,84,22,10,12,12,37,40,41,27,1,0,0,1,0,0,0,0
12,5,14,14,18,34,36,84,22,9,9,16,38,52,41,27,1,0,0,1,0,0,0,1
12,5,14,15,18,34,36,84,22,8,12,14,32,56,14,41,1,0,0,1,0,0,0,2
5,5,13,7,18,34,51,84,22,15,6,13,36,36,27,14,1,0,0,1,0,0,0,2
28,7,13,17,20,1,0,3,0,0,0,1,1,2,18,49,1,0,0,1,0,0,0,1
26,8,14,12,18,0,0,3,0,0,0,0,0,0,27,18,1,0,0,0,1,0,0,1
25,8,14,17,18,0,0,3,0,0,0,0,0,0,41,20,1,0,0,1,0,0,0,1
25,8,14,14,18,0,0,3,0,0,0,0,0,0,35,41,1,0,0,1,0,0,0,0
6,8,19,11,18,0,0,3,0,0,0,0,0,0,20,27,1,0,1,0,0,0,0,1
5,8,14,7,18,0,0,3,0,0,0,0,0,0,41,69,1,0,0,0,1,0,0,1
24,8,17,10,18,2,3,6,0,1,0,1,2,2,35,41,1,1,0,0,0,0,0,1
31,8,17,10,18,3,4,7,0,1,1,1,4,3,41,35,1,1,0,0,0,0,0,2
26,8,12,12,18,2,3,7,0,1,0,1,2,3,35,48,1,0,0,0,1,0,0,0
8,8,18,13,20,2,3,6,0,1,0,1,2,3,37,37,1,0,0,0,0,0,1,3
11,8,14,11,18,1,1,6,0,0,1,0,1,1,41,27,1,0,0,1,0,0,0,2
22,9,17,17,18,4,0,12,0,0,0,4,2,8,66,17,1,0,0,1,0,0,0,0
15,9,14,2,18,2,6,7,0,2,0,0,6,1,90,13,1,0,0,1,0,0,0,3
1,9,17,15,18,1,0,6,0,0,0,1,0,1,62,11,1,0,0,1,0,0,0,0
29,9,17,11,18,5,6,13,0,2,0,3,5,9,60,20,1,0,0,1,0,0,0,2
2,9,17,13,18,1,0,6,0,0,0,1,1,2,35,41,1,0,0,0,1,0,0,0
22,9,14,11,18,3,3,9,0,1,0,2,5,6,60,20,1,0,0,1,0,0,0,1
1,9,14,15,18,1,0,3,0,0,0,1,1,3,35,48,1,0,0,1,0,0,0,3
29,9,14,18,18,5,0,13,0,0,0,5,2,9,30,40,1,0,0,1,0,0,0,1
23,9,14,17,18,3,0,12,0,0,0,3,2,8,37,37,1,0,0,0,1,0,0,1
30,9,13,16,18,5,4,14,2,1,1,3,6,9,30,11,1,0,0,0,1,0,0,4
1,9,14,16,18,1,0,3,0,0,0,1,0,2,20,19,1,0,0,1,0,0,0,1
29,9,14,17,18,5,2,13,0,0,2,3,3,9,60,30,1,0,0,1,0,0,0,2
25,9,19,1,18,4,12,12,0,4,0,0,11,2,80,11,1,0,0,0,0,1,0,1
30,9,16,13,18,5,5,14,2,1,2,2,7,8,11,22,1,0,0,0,1,0,0,4
22,9,14,9,18,3,4,9,0,1,1,1,4,4,40,30,1,0,0,1,0,0,0,2
1,9,14,4,18,1,3,3,0,1,0,0,2,0,55,20,1,0,0,1,0,0,0,1
25,9,19,14,18,4,4,12,0,1,1,2,7,9,55,22,1,0,0,0,0,1,0,1
26,9,19,7,18,5,8,13,0,2,2,1,4,3,20,20,1,0,0,0,0,0,1,0
25,9,19,16,18,5,2,13,0,0,2,3,4,9,13,25,1,0,0,0,0,1,0,1
22,9,14,14,18,3,2,9,0,0,2,1,2,3,110,0,1,0,0,1,0,0,0,2
14,9,17,3,18,4,8,10,0,2,2,0,6,2,39,31,1,1,0,0,0,0,0,2
30,9,11,4,18,7,13,19,2,4,1,2,10,10,33,33,1,0,0,0,1,0,0,0
29,9,14,6,18,5,8,13,0,2,2,1,8,7,22,55,1,0,0,1,0,0,0,2
29,9,14,14,18,5,5,13,0,1,2,2,4,10,55,22,1,0,0,1,0,0,0,3
25,9,17,1,18,6,13,13,1,4,1,1,16,10,82,0,1,0,0,0,0,1,0,2
2,9,12,17,18,3,0,8,0,0,0,3,1,7,14,35,1,0,0,0,1,0,0,0
25,9,17,7,18,7,11,16,2,3,2,2,13,7,34,26,1,0,0,0,0,1,0,0
24,9,19,3,18,10,18,22,8,5,3,2,15,9,55,27,1,0,1,0,0,0,0,1
15,9,13,2,18,7,14,16,4,4,2,1,13,7,71,39,1,0,0,1,0,0,0,2
14,9,17,13,18,4,4,10,0,1,1,2,5,8,44,29,1,1,0,0,0,0,0,0
