Day,Month,Hour,League_Rank,Total_teams,Games_played,Points,Max_points,Min_points,Won,Draw,Lost,Goals_Scored,Goals_Rec,Win_Perc,Draw_Perc,Status,Weekday_Fri,Weekday_Mon,Weekday_Sat,Weekday_Sun,Weekday_Thu,Weekday_Tue,Weekday_Wed,Goals
3,1,21,18,20,16,15,37,8,3,6,7,17,21,16,47,1,0,0,0,0,1,0,0,2
13,1,18,1,20,19,43,43,11,13,4,2,52,20,69,27,1,0,0,0,1,0,0,0,3
6,1,20,7,20,17,25,37,11,6,7,4,18,13,35,48,1,0,0,0,1,0,0,0,1
19,1,16,4,20,19,33,43,11,10,3,6,28,24,55,37,1,0,0,1,0,0,0,0,2
13,1,20,7,20,18,26,40,11,7,5,6,21,21,42,30,1,0,0,0,1,0,0,0,1
13,1,12,2,20,18,35,40,11,9,8,1,26,13,64,39,1,0,0,0,1,0,0,0,1
6,1,18,5,20,17,30,37,11,9,3,5,26,21,55,14,1,0,0,0,1,0,0,0,0
26,1,20,9,20,20,26,46,11,5,11,4,19,18,25,61,1,0,0,1,0,0,0,0,3
12,1,16,12,20,18,22,40,11,4,10,4,16,16,20,69,1,0,0,1,0,0,0,0,1
26,1,13,4,20,20,33,46,11,9,6,5,31,22,55,37,1,0,0,1,0,0,0,0,5
26,1,16,2,20,20,41,46,11,11,8,1,30,13,61,42,1,0,0,1,0,0,0,0,2
7,1,21,14,20,17,21,40,11,5,6,6,28,26,35,48,1,0,1,0,0,0,0,0,1
12,1,20,19,20,18,17,40,11,3,8,7,19,23,37,42,1,0,0,1,0,0,0,0,1
6,1,16,3,20,17,32,37,11,9,5,3,30,17,62,27,1,0,0,0,1,0,0,0,1
19,1,20,17,20,19,21,43,11,5,6,8,31,32,30,37,1,0,0,1,0,0,0,0,1
14,1,21,12,20,18,22,43,11,6,4,8,20,20,42,18,1,0,1,0,0,0,0,0,3
4,1,19,10,20,17,22,37,8,6,4,7,28,32,26,46,1,1,0,0,0,0,0,0,2
5,1,13,12,20,17,21,37,8,5,6,6,16,19,35,35,1,0,0,1,0,0,0,0,0
21,1,21,16,20,19,22,46,11,5,7,7,21,28,24,47,1,0,1,0,0,0,0,0,3
20,1,18,12,20,19,23,43,11,6,5,8,30,35,37,30,1,0,0,0,1,0,0,0,2
20,1,16,19,20,19,17,43,11,3,8,8,20,25,18,61,1,0,0,0,1,0,0,0,1
20,1,18,18,20,19,19,43,11,5,4,10,22,34,30,18,1,0,0,0,1,0,0,0,2
6,1,12,13,20,17,21,37,11,5,6,6,21,25,35,41,1,0,0,0,1,0,0,0,0
25,1,21,17,22,22,23,43,16,5,8,9,24,30,44,27,1,1,0,0,0,0,0,0,2
7,1,18,14,22,19,22,39,16,5,7,7,20,23,29,29,1,0,1,0,0,0,0,0,2
19,1,20,3,22,21,39,40,16,12,3,6,24,16,38,38,1,0,0,1,0,0,0,0,2
13,1,18,15,22,20,22,40,16,5,7,8,22,26,33,44,1,0,0,0,1,0,0,0,0
26,1,18,17,22,23,25,43,16,5,10,8,22,29,22,38,1,0,0,1,0,0,0,0,1
20,1,12,4,22,22,38,42,16,11,5,6,29,24,49,27,1,0,0,0,1,0,0,0,2
13,1,16,6,22,20,34,40,16,10,4,6,22,15,66,22,1,0,0,0,1,0,0,0,0
12,1,20,12,22,20,27,40,16,7,6,7,23,26,38,27,1,0,0,1,0,0,0,0,1
20,1,16,12,22,21,27,42,16,6,9,6,20,18,60,22,1,0,0,0,1,0,0,0,2
19,1,18,13,22,22,26,42,16,6,8,8,26,29,22,38,1,0,0,1,0,0,0,0,3
19,1,16,10,22,21,29,40,16,7,8,6,25,21,49,27,1,0,0,1,0,0,0,0,0
6,1,18,6,20,19,29,38,15,7,8,4,22,16,30,49,1,0,0,0,1,0,0,0,1
5,1,10,5,16,15,25,42,9,8,1,6,25,18,0,0,1,0,0,1,0,0,0,0,1
27,10,18,5,20,9,16,18,5,4,4,1,10,5,47,31,1,0,0,1,0,0,0,0,2
20,10,18,3,20,8,15,17,5,4,3,1,19,9,46,18,1,0,0,1,0,0,0,0,4
20,10,16,16,20,8,8,16,5,2,2,4,6,7,50,20,1,0,0,1,0,0,0,0,1
21,10,18,9,20,8,12,18,5,3,3,2,5,6,27,55,1,0,0,0,1,0,0,0,0
1,10,19,8,20,6,9,14,4,2,3,1,11,9,31,47,1,0,1,0,0,0,0,0,1
27,10,16,13,20,9,10,18,5,2,4,3,13,13,30,30,1,0,0,1,0,0,0,0,4
21,10,14,13,20,8,10,18,5,3,1,4,9,12,22,22,1,0,0,0,1,0,0,0,1
28,10,11,11,20,9,12,18,5,3,3,3,8,8,60,20,1,0,0,0,1,0,0,0,2
20,10,11,5,20,8,14,17,5,4,2,2,12,7,68,26,1,0,0,1,0,0,0,0,1
26,10,19,6,20,9,15,18,5,4,3,2,8,6,55,41,1,1,0,0,0,0,0,0,1
21,10,10,19,20,7,5,18,5,1,2,4,7,15,0,55,1,0,0,0,1,0,0,0,1
27,10,14,17,20,9,9,18,5,1,6,2,11,15,30,20,1,0,0,1,0,0,0,0,0
8,10,19,12,22,7,9,19,5,2,3,2,10,8,80,11,1,0,1,0,0,0,0,0,1
28,10,11,22,22,10,6,23,6,1,3,6,6,17,42,17,1,0,0,0,1,0,0,0,2
13,10,18,12,22,8,10,22,6,2,4,2,9,10,82,0,1,0,0,1,0,0,0,0,1
21,10,18,16,22,10,11,22,6,2,5,3,11,10,66,15,1,0,0,0,1,0,0,0,1
20,10,16,5,22,9,15,22,6,4,3,2,11,7,37,37,1,0,0,1,0,0,0,0,3
27,10,16,3,22,11,21,22,6,6,3,2,17,8,49,25,1,0,0,1,0,0,0,0,1
11,11,19,13,20,11,14,24,6,3,5,3,20,16,26,51,1,0,0,0,1,0,0,0,2
11,11,15,1,20,11,24,24,6,7,3,1,31,14,66,22,1,0,0,0,1,0,0,0,3
10,11,17,4,20,11,20,24,6,5,5,1,13,6,39,47,1,0,0,1,0,0,0,0,3
25,11,15,2,20,12,23,24,7,7,2,3,24,14,50,20,1,0,0,0,1,0,0,0,1
3,11,19,19,20,11,7,22,5,1,4,6,11,21,31,16,1,0,0,1,0,0,0,0,2
24,11,19,3,20,12,23,24,6,6,5,1,16,8,42,42,1,0,0,1,0,0,0,0,1
24,11,12,13,20,12,15,24,6,4,3,5,12,18,33,33,1,0,0,1,0,0,0,0,3
24,11,15,9,20,13,17,24,6,3,8,2,9,9,55,18,1,0,0,1,0,0,0,0,3
11,11,17,4,20,11,20,24,6,6,2,3,22,13,55,22,1,0,0,0,1,0,0,0,2
3,11,15,9,20,10,14,21,5,4,2,4,14,14,73,37,1,0,0,1,0,0,0,0,2
10,11,15,8,20,11,16,24,6,4,4,3,11,9,31,79,1,0,0,1,0,0,0,0,0
5,11,20,5,20,10,18,24,6,5,3,2,14,8,37,37,1,0,1,0,0,0,0,0,1
11,11,17,19,20,11,6,24,6,1,3,7,12,23,0,37,1,0,0,0,1,0,0,0,2
4,11,17,12,20,10,12,21,5,3,3,4,12,13,41,41,1,0,0,0,1,0,0,0,0
25,11,19,17,20,12,11,25,7,2,5,5,11,13,20,50,1,0,0,0,1,0,0,0,2
10,11,19,11,20,11,16,24,6,4,4,3,13,14,33,22,1,0,0,1,0,0,0,0,0
9,11,20,7,20,11,17,24,6,5,2,4,17,16,60,30,1,1,0,0,0,0,0,0,1
4,11,15,17,20,10,9,21,5,2,3,5,8,10,59,17,1,0,0,0,1,0,0,0,1
26,11,20,13,20,12,16,26,7,4,4,4,15,14,61,0,1,0,1,0,0,0,0,0,2
4,11,19,13,20,10,12,24,5,3,3,4,5,9,34,51,1,0,0,0,1,0,0,0,3
23,11,20,3,22,14,28,30,9,8,4,2,22,10,55,27,1,1,0,0,0,0,0,0,1
22,11,19,2,16,9,24,26,2,8,0,1,32,7,55,27,1,0,0,0,0,1,0,0,3
25,11,19,2,22,14,30,30,10,9,3,2,17,6,75,27,1,0,0,0,1,0,0,0,2
28,11,11,11,16,9,12,27,2,2,6,1,10,8,50,30,1,0,0,0,0,0,0,1,4
11,11,19,17,22,13,13,27,9,2,7,4,11,16,27,37,1,0,0,0,1,0,0,0,0
10,11,17,15,22,12,13,26,9,3,4,5,11,13,6,52,1,0,0,1,0,0,0,0,0
3,11,19,4,22,12,22,25,9,6,4,2,17,9,69,14,1,0,0,1,0,0,0,0,1
8,12,19,9,20,14,21,28,7,6,3,5,17,16,64,18,1,0,0,1,0,0,0,0,0
2,12,17,2,20,13,25,26,7,7,4,2,35,19,51,37,1,0,0,0,1,0,0,0,2
23,12,16,16,20,16,18,37,8,4,6,6,15,19,39,31,1,0,0,0,1,0,0,0,1
22,12,16,3,20,16,31,34,8,8,7,1,24,12,63,39,1,0,0,1,0,0,0,0,1
15,12,16,12,20,15,20,31,7,5,5,5,13,15,34,42,1,0,0,1,0,0,0,0,2
9,12,19,11,20,14,19,31,7,5,4,5,14,17,30,40,1,0,0,0,1,0,0,0,2
22,12,13,7,20,16,25,34,8,7,4,5,19,18,26,34,1,0,0,1,0,0,0,0,1
15,12,20,14,20,15,19,31,7,5,4,6,19,23,37,55,1,0,0,1,0,0,0,0,1
8,12,15,14,20,14,17,28,7,3,8,3,11,11,20,50,1,0,0,1,0,0,0,0,1
3,12,20,11,20,13,18,28,7,5,3,5,20,21,55,27,1,0,1,0,0,0,0,0,3
1,12,15,14,20,14,17,26,7,4,5,5,10,12,37,37,1,0,0,1,0,0,0,0,2
9,12,11,12,20,14,18,28,7,5,3,6,15,19,51,17,1,0,0,0,1,0,0,0,4
15,12,13,9,20,15,21,31,7,5,6,4,16,12,39,47,1,0,0,1,0,0,0,0,1
9,12,17,11,20,14,19,31,7,5,4,5,17,16,44,22,1,0,0,0,1,0,0,0,1
2,12,11,10,20,14,19,26,7,5,4,5,14,17,50,20,1,0,0,0,1,0,0,0,1
1,12,17,7,20,14,20,26,7,5,5,4,15,11,51,29,1,0,0,1,0,0,0,0,3
23,12,18,19,20,16,10,37,8,2,4,10,15,31,16,31,1,0,0,0,1,0,0,0,2
8,12,17,17,20,14,14,28,7,3,5,6,13,16,18,55,1,0,0,1,0,0,0,0,2
16,12,16,12,20,15,21,31,7,6,3,6,17,20,31,31,1,0,0,0,1,0,0,0,1
14,12,21,4,22,17,32,34,10,10,2,5,21,13,69,7,1,1,0,0,0,0,0,0,1
8,12,12,2,22,16,31,33,10,8,7,1,26,10,55,47,1,0,0,1,0,0,0,0,2
1,12,17,4,22,16,29,33,10,9,2,5,19,12,37,37,1,0,0,1,0,0,0,0,0
23,12,18,5,22,18,33,38,13,10,3,5,21,11,61,25,1,0,0,0,1,0,0,0,1
15,12,20,12,22,17,22,37,10,5,7,5,17,15,52,26,1,0,0,1,0,0,0,0,1
15,12,18,13,22,17,21,37,10,5,6,6,18,20,39,39,1,0,0,1,0,0,0,0,1
1,12,15,21,22,16,11,33,10,2,5,9,17,33,17,42,1,0,0,1,0,0,0,0,1
22,12,20,21,22,19,15,38,13,2,9,8,19,34,35,29,1,0,0,1,0,0,0,0,4
22,12,13,14,22,18,20,37,13,5,5,8,18,20,33,33,1,0,0,1,0,0,0,0,0
4,5,19,7,20,38,58,93,20,17,7,14,49,58,61,30,1,1,0,0,0,0,0,0,1
19,5,19,5,20,38,61,93,20,18,7,13,57,50,49,18,1,0,0,1,0,0,0,0,2
12,5,17,8,20,38,55,93,20,15,10,13,42,33,42,42,1,0,0,1,0,0,0,0,0
12,5,19,3,20,38,76,93,20,22,10,6,94,44,55,13,1,0,0,1,0,0,0,0,6
9,5,20,7,20,38,58,93,20,17,7,14,49,58,55,37,1,0,0,0,0,0,0,1,3
9,5,18,1,20,38,93,93,20,28,9,1,99,29,80,12,1,0,0,0,0,0,0,1,5
6,5,18,1,20,38,93,93,20,28,9,1,99,29,70,24,1,0,0,0,1,0,0,0,2
2,6,19,5,22,42,67,76,32,19,10,13,69,55,38,-11,1,0,0,1,0,0,0,0,2
20,5,15,16,20,38,43,93,20,10,13,15,41,49,37,18,1,0,0,0,1,0,0,0,0
6,5,14,2,20,38,79,93,20,23,10,5,58,22,61,42,1,0,0,0,1,0,0,0,0
5,5,14,16,20,38,43,93,20,10,13,15,41,49,18,55,1,0,0,1,0,0,0,0,2
2,6,19,12,22,42,55,76,32,15,10,17,39,48,38,38,1,0,0,1,0,0,0,0,1
19,5,12,13,20,38,49,93,20,13,10,15,59,60,42,17,1,0,0,1,0,0,0,0,4
13,5,19,15,20,38,46,93,20,11,13,14,44,58,37,30,1,0,0,0,1,0,0,0,5
12,5,17,6,20,38,60,93,20,18,6,14,60,61,61,37,1,0,0,1,0,0,0,0,2
5,5,18,5,20,38,61,93,20,18,7,13,57,50,68,8,1,0,0,1,0,0,0,0,1
27,5,19,3,22,42,71,76,32,20,11,11,57,44,49,16,1,0,0,0,1,0,0,0,3
5,5,16,3,22,42,71,76,32,20,11,11,57,44,27,44,1,0,0,1,0,0,0,0,2
18,8,17,19,20,0,0,3,0,0,0,0,0,0,30,37,1,0,0,1,0,0,0,0,1
20,8,19,14,20,0,0,3,0,0,0,0,0,0,61,16,1,0,1,0,0,0,0,0,1
19,8,21,15,20,0,0,3,0,0,0,0,0,0,55,13,1,0,0,0,1,0,0,0,2
18,8,19,9,20,0,0,3,0,0,0,0,0,0,42,18,1,0,0,1,0,0,0,0,1
31,8,21,19,20,2,0,6,0,0,0,2,1,4,25,42,1,1,0,0,0,0,0,0,2
24,8,19,17,20,1,0,3,0,0,0,1,0,2,30,42,1,1,0,0,0,0,0,0,2
18,8,21,3,22,1,3,3,0,1,0,0,1,0,22,38,1,0,0,1,0,0,0,0,3
15,9,12,10,20,3,4,9,1,1,1,1,2,3,68,37,1,0,0,1,0,0,0,0,1
22,9,19,2,20,5,11,12,1,3,2,0,11,3,71,39,1,0,0,1,0,0,0,0,1
15,9,15,4,20,4,7,9,1,2,1,1,6,5,37,30,1,0,0,1,0,0,0,0,1
26,9,21,9,20,5,7,13,1,2,1,2,10,6,39,33,1,0,0,0,0,0,0,1,3
15,9,19,4,20,3,5,12,1,1,2,0,4,3,18,55,1,0,0,1,0,0,0,0,1
29,9,15,1,20,6,13,13,4,4,1,1,17,7,80,18,1,0,0,1,0,0,0,0,1
1,9,19,1,20,2,6,6,0,2,0,0,6,1,55,13,1,0,0,1,0,0,0,0,4
16,9,19,8,20,3,4,12,1,1,1,1,4,2,61,37,1,0,0,0,1,0,0,0,0
1,9,17,7,20,2,4,6,0,1,1,0,3,2,68,42,1,0,0,1,0,0,0,0,2
30,9,18,9,20,6,9,14,4,2,3,1,4,5,55,27,1,0,0,0,1,0,0,0,1
24,9,20,10,22,5,8,15,3,2,2,1,5,4,73,0,1,0,1,0,0,0,0,0,2
23,9,15,15,20,4,4,13,1,1,1,2,2,3,66,22,1,0,0,0,1,0,0,0,0
15,9,17,17,20,3,2,9,1,0,2,1,3,5,55,18,1,0,0,1,0,0,0,0,0
29,9,17,13,20,6,7,13,4,2,1,3,5,7,29,29,1,0,0,1,0,0,0,0,1
26,9,21,15,20,6,5,13,3,0,5,1,4,6,26,42,1,0,0,0,0,0,0,1,1
26,9,19,14,20,5,6,13,3,1,3,1,7,9,51,26,1,0,0,0,0,0,0,1,0
28,9,20,17,20,6,5,13,4,1,2,3,7,14,11,33,1,1,0,0,0,0,0,0,2
27,9,19,14,20,6,6,13,4,1,3,2,5,6,0,66,1,0,0,0,0,1,0,0,2
23,9,11,13,20,4,4,12,2,1,1,2,6,5,59,15,1,0,0,0,1,0,0,0,2
2,9,19,18,20,2,1,9,0,0,1,1,0,3,68,15,1,0,0,0,1,0,0,0,1
23,9,19,12,20,4,5,13,1,1,2,1,1,3,24,24,1,0,0,0,1,0,0,0,2
2,9,11,12,20,2,3,9,0,1,0,1,4,2,55,13,1,0,0,0,1,0,0,0,2
28,9,20,1,22,7,15,15,3,4,3,0,13,6,19,58,1,1,0,0,0,0,0,0,2
16,9,15,9,20,3,4,12,1,1,1,1,4,3,48,20,1,0,0,0,1,0,0,0,1
29,9,12,10,20,6,8,13,4,2,2,2,9,9,63,24,1,0,0,1,0,0,0,0,0
